District,Item_Name,Price (LKR)
Ampara,Rice and Curry (Veg),561.48
Ampara,Rice and Curry (Chicken),822
Ampara,Chicken Kottu (Standard),825.21
Ampara,Vegetable Fried Rice (Standard),640.13
Ampara,Chicken Biriyani (Standard),1181.3
Ampara,String Hoppers (Portion with Dhal),281.26
Ampara,Egg Hopper,141.54
Ampara,Fish Patty,135.14
Ampara,Vegetable Roll,100.5
Ampara,Samosa (Fish or Veg),151.12
Ampara,Masala Wadai,55.8
Ampara,Plain Roti,111.02
Ampara,Milk Tea (Small Cup),127.58
Ampara,Fresh King Coconut,219.55
Ampara,Lime Juice (Fresh),368.28
Ampara,Watalappam (Portion),402.1
Anuradhapura,Rice and Curry (Veg),570.76
Anuradhapura,Rice and Curry (Chicken),801
Anuradhapura,Chicken Kottu (Standard),1051.52
Anuradhapura,Vegetable Fried Rice (Standard),725.73
Anuradhapura,Chicken Biriyani (Standard),1118.23
Anuradhapura,String Hoppers (Portion with Dhal),338.25
Anuradhapura,Egg Hopper,153.97
Anuradhapura,Fish Patty,118.85
Anuradhapura,Vegetable Roll,111.61
Anuradhapura,Samosa (Fish or Veg),141.59
Anuradhapura,Masala Wadai,57.06
Anuradhapura,Plain Roti,113.86
Anuradhapura,Milk Tea (Small Cup),116.7
Anuradhapura,Fresh King Coconut,238.02
Anuradhapura,Lime Juice (Fresh),309.08
Anuradhapura,Watalappam (Portion),394.28
Badulla,Rice and Curry (Veg),476.73
Badulla,Rice and Curry (Chicken),755.25
Badulla,Chicken Kottu (Standard),964.17
Badulla,Vegetable Fried Rice (Standard),705.87
Badulla,Chicken Biriyani (Standard),1144.56
Badulla,String Hoppers (Portion with Dhal),287.74
Badulla,Egg Hopper,146.18
Badulla,Fish Patty,128.87
Badulla,Vegetable Roll,102.1
Badulla,Samosa (Fish or Veg),149.55
Badulla,Masala Wadai,57.87
Badulla,Plain Roti,86.11
Badulla,Milk Tea (Small Cup),117.98
Badulla,Fresh King Coconut,254.71
Badulla,Lime Juice (Fresh),341.94
Badulla,Watalappam (Portion),359.14
Batticaloa,Rice and Curry (Veg),617.93
Batticaloa,Rice and Curry (Chicken),860.14
Batticaloa,Chicken Kottu (Standard),924.96
Batticaloa,Vegetable Fried Rice (Standard),776.49
Batticaloa,Chicken Biriyani (Standard),1105.11
Batticaloa,String Hoppers (Portion with Dhal),311.36
Batticaloa,Egg Hopper,171.49
Batticaloa,Fish Patty,112.23
Batticaloa,Vegetable Roll,115.06
Batticaloa,Samosa (Fish or Veg),134.18
Batticaloa,Masala Wadai,66.63
Batticaloa,Plain Roti,108.6
Batticaloa,Milk Tea (Small Cup),111.99
Batticaloa,Fresh King Coconut,234.97
Batticaloa,Lime Juice (Fresh),336.44
Batticaloa,Watalappam (Portion),393.01
Colombo,Rice and Curry (Veg),553.06
Colombo,Rice and Curry (Chicken),774.27
Colombo,Chicken Kottu (Standard),816.36
Colombo,Vegetable Fried Rice (Standard),840.8
Colombo,Chicken Biriyani (Standard),1084.43
Colombo,String Hoppers (Portion with Dhal),266.2
Colombo,Egg Hopper,152.52
Colombo,Fish Patty,137.4
Colombo,Vegetable Roll,97.68
Colombo,Samosa (Fish or Veg),126.55
Colombo,Masala Wadai,63.73
Colombo,Plain Roti,101.44
Colombo,Milk Tea (Small Cup),110.35
Colombo,Fresh King Coconut,244.81
Colombo,Lime Juice (Fresh),375.2
Colombo,Watalappam (Portion),426.6
Galle,Rice and Curry (Veg),623.06
Galle,Rice and Curry (Chicken),867.82
Galle,Chicken Kottu (Standard),834.98
Galle,Vegetable Fried Rice (Standard),648
Galle,Chicken Biriyani (Standard),1095.79
Galle,String Hoppers (Portion with Dhal),255.1
Galle,Egg Hopper,154.01
Galle,Fish Patty,140.45
Galle,Vegetable Roll,121.75
Galle,Samosa (Fish or Veg),133.71
Galle,Masala Wadai,56.03
Galle,Plain Roti,107.62
Galle,Milk Tea (Small Cup),122.63
Galle,Fresh King Coconut,267.14
Galle,Lime Juice (Fresh),300.09
Galle,Watalappam (Portion),329.43
Gampaha,Rice and Curry (Veg),518.86
Gampaha,Rice and Curry (Chicken),806.48
Gampaha,Chicken Kottu (Standard),973.33
Gampaha,Vegetable Fried Rice (Standard),758.46
Gampaha,Chicken Biriyani (Standard),1256.18
Gampaha,String Hoppers (Portion with Dhal),265.48
Gampaha,Egg Hopper,171.42
Gampaha,Fish Patty,115.48
Gampaha,Vegetable Roll,96.83
Gampaha,Samosa (Fish or Veg),142.53
Gampaha,Masala Wadai,59.41
Gampaha,Plain Roti,113.76
Gampaha,Milk Tea (Small Cup),111.19
Gampaha,Fresh King Coconut,278.89
Gampaha,Lime Juice (Fresh),350.3
Gampaha,Watalappam (Portion),368.85
Hambantota,Rice and Curry (Veg),490.12
Hambantota,Rice and Curry (Chicken),775.74
Hambantota,Chicken Kottu (Standard),818.96
Hambantota,Vegetable Fried Rice (Standard),690.01
Hambantota,Chicken Biriyani (Standard),1019.26
Hambantota,String Hoppers (Portion with Dhal),294.67
Hambantota,Egg Hopper,128.33
Hambantota,Fish Patty,137.9
Hambantota,Vegetable Roll,104
Hambantota,Samosa (Fish or Veg),141.33
Hambantota,Masala Wadai,62.13
Hambantota,Plain Roti,93.4
Hambantota,Milk Tea (Small Cup),122.02
Hambantota,Fresh King Coconut,225.21
Hambantota,Lime Juice (Fresh),374.94
Hambantota,Watalappam (Portion),357.76
Jaffna,Rice and Curry (Veg),539.84
Jaffna,Rice and Curry (Chicken),844.93
Jaffna,Chicken Kottu (Standard),932.05
Jaffna,Vegetable Fried Rice (Standard),684.64
Jaffna,Chicken Biriyani (Standard),1026.03
Jaffna,String Hoppers (Portion with Dhal),323.27
Jaffna,Egg Hopper,168.13
Jaffna,Fish Patty,120.31
Jaffna,Vegetable Roll,123.36
Jaffna,Samosa (Fish or Veg),133.99
Jaffna,Masala Wadai,66.53
Jaffna,Plain Roti,91.6
Jaffna,Milk Tea (Small Cup),130.33
Jaffna,Fresh King Coconut,231.8
Jaffna,Lime Juice (Fresh),319.14
Jaffna,Watalappam (Portion),354.22
Kalutara,Rice and Curry (Veg),477.66
Kalutara,Rice and Curry (Chicken),949.33
Kalutara,Chicken Kottu (Standard),862.78
Kalutara,Vegetable Fried Rice (Standard),744.61
Kalutara,Chicken Biriyani (Standard),999.29
Kalutara,String Hoppers (Portion with Dhal),319.28
Kalutara,Egg Hopper,135.53
Kalutara,Fish Patty,117.07
Kalutara,Vegetable Roll,118.73
Kalutara,Samosa (Fish or Veg),130.97
Kalutara,Masala Wadai,63.79
Kalutara,Plain Roti,95.3
Kalutara,Milk Tea (Small Cup),125.8
Kalutara,Fresh King Coconut,233.42
Kalutara,Lime Juice (Fresh),311.72
Kalutara,Watalappam (Portion),337.74
Kandy,Rice and Curry (Veg),482.24
Kandy,Rice and Curry (Chicken),792.69
Kandy,Chicken Kottu (Standard),1044.41
Kandy,Vegetable Fried Rice (Standard),829.88
Kandy,Chicken Biriyani (Standard),976.57
Kandy,String Hoppers (Portion with Dhal),264.81
Kandy,Egg Hopper,165.75
Kandy,Fish Patty,127.97
Kandy,Vegetable Roll,106.65
Kandy,Samosa (Fish or Veg),125.13
Kandy,Masala Wadai,54.63
Kandy,Plain Roti,103.92
Kandy,Milk Tea (Small Cup),126.16
Kandy,Fresh King Coconut,253.82
Kandy,Lime Juice (Fresh),353.59
Kandy,Watalappam (Portion),427.54
Kegalle,Rice and Curry (Veg),473.67
